cohort_date,period,retention_count,cohort_size,retention_rate
2019-10-01,0,190188,190188,1.0
2019-10-01,1,32862,190188,0.17278692661997602
2019-10-01,2,25730,190188,0.13528718951774035
2019-10-01,3,27956,190188,0.14699139798515154
2019-10-01,4,23299,190188,0.12250510021662776
2019-10-01,5,21905,190188,0.11517551054745831
2019-10-01,6,21404,190188,0.11254127494899784
2019-10-01,7,22402,190188,0.11778871432477338
2019-10-01,8,21313,190188,0.11206280101794014
2019-10-01,9,20702,190188,0.10885019033798136
2019-10-01,10,22459,190188,0.11808841777609523
2019-10-01,11,19591,190188,0.10300860201484846
2019-10-01,12,20928,190188,0.11003848823269607
2019-10-01,13,21129,190188,0.11109533724525207
2019-10-01,14,21798,190188,0.11461290933181904
2019-10-01,15,19806,190188,0.10413906240141334
2019-10-01,16,18799,190188,0.09884430142806065
2019-10-01,17,19732,190188,0.10374997371022357
2019-10-01,18,17869,190188,0.09395440301175678
2019-10-01,19,17886,190188,0.09404378825162471
2019-10-01,20,17536,190188,0.09220350390140282
2019-10-01,21,16791,190188,0.08828632721307338
2019-10-01,22,16619,190188,0.08738195890382149
2019-10-01,23,15744,190188,0.08278124802826677
2019-10-01,24,17392,190188,0.09144635834016868
2019-10-01,25,15357,190188,0.08074641933245
2019-10-01,26,15118,190188,0.07948976801901277
2019-10-01,27,15236,190188,0.08011020674280186
2019-10-01,28,14706,190188,0.07732349044103728
2019-10-01,29,14296,190188,0.0751677287736345
2019-10-01,30,14666,190188,0.07711317222958336
2019-10-02,0,152103,152103,1.0
2019-10-02,1,20676,152103,0.13593420248121338
2019-10-02,2,19952,152103,0.1311742700669941
2019-10-02,3,16039,152103,0.10544828175644136
2019-10-02,4,14938,152103,0.0982097657508399
2019-10-02,5,14363,152103,0.09442943268706074
2019-10-02,6,15183,152103,0.09982051636062406
2019-10-02,7,14697,152103,0.09662531311019507
2019-10-02,8,13937,152103,0.09162869897372175
2019-10-02,9,15395,152103,0.10121430872500871
2019-10-02,10,13493,152103,0.08870962439925577
2019-10-02,11,14286,152103,0.09392319678112858
2019-10-02,12,14389,152103,0.09460036948646641
2019-10-02,13,14798,152103,0.09728933683096323
2019-10-02,14,13761,152103,0.0904715883315911
2019-10-02,15,12653,152103,0.0831870508799958
2019-10-02,16,13564,152103,0.08917641335147893
2019-10-02,17,12146,152103,0.07985378329158531
2019-10-02,18,12308,152103,0.0809188510417283
2019-10-02,19,11828,152103,0.07776309474500831
2019-10-02,20,11584,152103,0.076158918627509
2019-10-02,21,11308,152103,0.074344358756895
2019-10-02,22,10495,152103,0.06899929652932553
2019-10-02,23,11592,152103,0.07621151456578766
2019-10-02,24,10264,152103,0.06748058881152903
2019-10-02,25,10216,152103,0.06716501318185703
2019-10-02,26,10304,152103,0.06774356850292236
2019-10-02,27,9844,152103,0.06471930205189905
2019-10-02,28,9917,152103,0.06519923998869187
2019-10-02,29,10205,152103,0.06709269376672386
2019-10-03,0,124262,124262,1.0
2019-10-03,1,18286,124262,0.14715681382884552
2019-10-03,2,13023,124262,0.10480275546828476
2019-10-03,3,11690,124262,0.0940754212872801
2019-10-03,4,11267,124262,0.09067132349390804
2019-10-03,5,11870,124262,0.09552397353977886
2019-10-03,6,11373,124262,0.09152435982037951
2019-10-03,7,10689,124262,0.08601986126088426
2019-10-03,8,11639,124262,0.09366499814907212
2019-10-03,9,10543,124262,0.0848449244338575
2019-10-03,10,11178,124262,0.08995509488017255
2019-10-03,11,11035,124262,0.08880430059068742
2019-10-03,12,11622,124262,0.09352819043633613
2019-10-03,13,10231,124262,0.08233410052952632
2019-10-03,14,9877,124262,0.07948528109961212
2019-10-03,15,10501,124262,0.08450692890827445
2019-10-03,16,9508,124262,0.07651574898198966
2019-10-03,17,9670,124262,0.07781944600923854
2019-10-03,18,9147,124262,0.07361059696447828
2019-10-03,19,8766,124262,0.07054449469668925
2019-10-03,20,8645,124262,0.06957074568250954
2019-10-03,21,8160,124262,0.06566770211327679
2019-10-03,22,9055,124262,0.07287022581320114
2019-10-03,23,7925,124262,0.06377653667251452
2019-10-03,24,7921,124262,0.063744346622459
2019-10-03,25,7941,124262,0.06390529687273663
2019-10-03,26,7482,124262,0.060211488628864815
2019-10-03,27,7393,124262,0.05949526001512932
2019-10-03,28,7682,124262,0.06182099113164121
2019-10-04,0,143216,143216,1.0
2019-10-04,1,17675,143216,0.12341498156630544
2019-10-04,2,13224,143216,0.09233605183778348
2019-10-04,3,12067,143216,0.08425734554798346
2019-10-04,4,12653,143216,0.08834906714333594
2019-10-04,5,11801,143216,0.0824000111719361
2019-10-04,6,11379,143216,0.07945341302647749
2019-10-04,7,13091,143216,0.09140738464975981
2019-10-04,8,11344,143216,0.07920902692436599
2019-10-04,9,12162,143216,0.08492067925371467
2019-10-04,10,11495,143216,0.0802633783934756
2019-10-04,11,12766,143216,0.08913808513015306
2019-10-04,12,11312,143216,0.07898558820243548
2019-10-04,13,10173,143216,0.07103256619372138
2019-10-04,14,11526,143216,0.08047983465534578
2019-10-04,15,10214,143216,0.07131884705619485
2019-10-04,16,10070,143216,0.07031337280750755
2019-10-04,17,9485,143216,0.06622863367221539
2019-10-04,18,9332,143216,0.06516031728298514
2019-10-04,19,9166,143216,0.06400122891297062
2019-10-04,20,8550,143216,0.05970003351580829
2019-10-04,21,9853,143216,0.06879817897441627
2019-10-04,22,8512,143216,0.05943470003351581
2019-10-04,23,8281,143216,0.05782175175957994
2019-10-04,24,8155,143216,0.05694196179197855
2019-10-04,25,7807,143216,0.05451206569098425
2019-10-04,26,7646,143216,0.05338788962127137
2019-10-04,27,8091,143216,0.05649508434811753
2019-10-05,0,124922,124922,1.0
2019-10-05,1,14433,124922,0.11553609452298234
2019-10-05,2,10078,124922,0.08067434078865211
2019-10-05,3,9886,124922,0.07913738172619715
2019-10-05,4,9264,124922,0.0741582747634524
2019-10-05,5,8634,124922,0.06911512783977201
2019-10-05,6,9871,124922,0.07901730679944285
2019-10-05,7,9106,124922,0.07289348553497382
2019-10-05,8,9538,124922,0.07635164342549751
2019-10-05,9,8488,124922,0.06794639855269688
2019-10-05,10,9160,124922,0.07332575527128929
2019-10-05,11,8328,124922,0.0666655993339844
2019-10-05,12,7646,124922,0.061206192664222475
2019-10-05,13,8301,124922,0.06644946446582668
2019-10-05,14,8123,124922,0.06502457533500905
2019-10-05,15,8144,124922,0.06519268023246506
2019-10-05,16,7188,124922,0.05753990490065801
2019-10-05,17,7022,124922,0.05621107571124381
2019-10-05,18,6901,124922,0.055242471302092505
2019-10-05,19,6432,124922,0.051488128592241555
2019-10-05,20,7351,124922,0.058844719104721346
2019-10-05,21,6839,124922,0.05474616160484142
2019-10-05,22,6733,124922,0.0538976321224444
2019-10-05,23,6088,124922,0.04873441027200973
2019-10-05,24,6015,124922,0.048150045628472166
2019-10-05,25,5809,124922,0.04650101663437985
2019-10-05,26,6039,124922,0.04834216551127904
2019-10-06,0,117020,117020,1.0
2019-10-06,1,11940,117020,0.10203384036916767
2019-10-06,2,9785,117020,0.08361818492565373
2019-10-06,3,8606,117020,0.07354298410528115
2019-10-06,4,7997,117020,0.06833874551358742
2019-10-06,5,8611,117020,0.07358571184412921
2019-10-06,6,8056,117020,0.06884293283199452
2019-10-06,7,8607,117020,0.07355152965305076
2019-10-06,8,7462,117020,0.06376687745684498
2019-10-06,9,7940,117020,0.06785164929071953
2019-10-06,10,7364,117020,0.06292941377542301
2019-10-06,11,6552,117020,0.05599042898649804
2019-10-06,12,7351,117020,0.06281832165441804
2019-10-06,13,6878,117020,0.058776277559391556
2019-10-06,14,7359,117020,0.06288668603657495
2019-10-06,15,6458,117020,0.055187147496154505
2019-10-06,16,6269,117020,0.05357203896769783
2019-10-06,17,5874,117020,0.050196547598701076
2019-10-06,18,5659,117020,0.04835925482823449
2019-10-06,19,6220,117020,0.05315330712698684
2019-10-06,20,5883,117020,0.05027345752862759
2019-10-06,21,5911,117020,0.050512732866176725
2019-10-06,22,5281,117020,0.04512903777132114
2019-10-06,23,5240,117020,0.04477867031276705
2019-10-06,24,5159,117020,0.04408648094342847
2019-10-06,25,5360,117020,0.04580413604512049
2019-10-07,0,105832,105832,1.0
2019-10-07,1,12232,105832,0.11557940887444251
